Date,Open,High,Low,Close,Volume,Adj Close
02/01/2015,111.63,113,110.85,112.58,5898800,111.48471
31/12/2014,111.65,113.31,111.53,112.18,6411800,111.0886
30/12/2014,112.93,113.65,112.15,113.11,5659500,112.00955
29/12/2014,113.44,114.38,112.78,113.32,6043000,112.21751
26/12/2014,113.93,114.35,112.82,113.25,4380400,112.14819
24/12/2014,113.66,114.14,112.07,113.47,4536500,112.36605
23/12/2014,112.76,114.45,112.32,113.95,8092000,112.84138
22/12/2014,112.36,112.99,111.07,112.03,9433500,110.94006
19/12/2014,109.53,112.96,108.5,112.93,15723300,111.8313
18/12/2014,108.01,109.03,105.49,109.03,13533000,107.96925
17/12/2014,102.18,106.59,102.01,106.02,13354000,104.98853
16/12/2014,100.5,104.47,100.15,101.7,12722200,100.71056
15/12/2014,103.13,103.91,100.42,100.86,13144200,99.87873
12/12/2014,103.76,104.35,102.37,102.38,12013600,101.38394
11/12/2014,104.97,107.27,104.3,104.91,10293600,103.88933
10/12/2014,106.22,106.25,103.07,104.86,15073400,103.83981
09/12/2014,106.17,108.15,106.13,107.01,11053000,105.9689
08/12/2014,109.89,109.94,106.41,106.8,13809000,105.76094
05/12/2014,111.79,112.29,110.71,110.87,7663400,109.79134
04/12/2014,113.08,113.08,111.01,112.28,8100700,111.18762
03/12/2014,114.74,114.82,113.15,113.71,8049800,112.60371
02/12/2014,111.27,114.56,110.89,114.02,8513500,112.91069
01/12/2014,109.38,112.49,108.68,111.73,13400100,110.64298
28/11/2014,111.59,111.69,108.43,108.87,11935600,107.81081
26/11/2014,116.07,116.35,115.02,115.11,6715100,113.99009
25/11/2014,117.8,117.82,115.63,116.15,6665000,115.01997
24/11/2014,118.13,118.58,117.15,117.59,5807300,116.44596
21/11/2014,118.79,118.91,117.73,118.58,7361400,117.42633
20/11/2014,116.16,117.47,116.16,117.31,5263000,116.16869
19/11/2014,115.97,116.68,115.07,116.47,4270300,115.33686
18/11/2014,115.97,116.63,115.25,115.47,5672800,114.34659
17/11/2014,115.96,116.15,115.27,115.75,5713700,114.62386
14/11/2014,115.7,116.35,115.42,116.32,4891600,115.18832
13/11/2014,117.09,117.47,115.64,116.45,11019000,114.25746
12/11/2014,117.86,118.71,117.38,117.65,4923400,115.43487
11/11/2014,117.95,118.67,117.3,118.44,3957000,116.21
10/11/2014,119.58,119.67,117.31,117.92,6114600,115.69978
07/11/2014,118.75,119.73,118.36,118.8,7366600,116.56322
06/11/2014,116.9,118.55,116.36,118.53,6383800,116.29829
05/11/2014,117.27,117.3,114.86,117.05,6603300,114.84617
04/11/2014,115.99,116.02,114.8,115.37,9585800,113.1978
03/11/2014,119.83,119.97,116.46,116.78,10343300,114.58125
31/10/2014,118.35,120.17,116.39,119.95,10669500,117.69156
30/10/2014,116.18,117.25,115.57,117.2,5174300,114.99334
29/10/2014,118,118.93,116.1,117.14,6873700,114.93447
28/10/2014,116.17,117.27,115.16,117.13,7272600,114.92465
27/10/2014,114.38,115.37,113.46,115.02,6714600,112.85439
24/10/2014,116.19,116.26,114.53,115.91,5507900,113.72763
23/10/2014,116,117.32,114.95,116.19,7195500,114.00236
22/10/2014,115.2,116.24,113.91,114,7211600,111.85359
21/10/2014,113.18,115.17,112.91,115.09,8899700,112.92307
20/10/2014,111.53,112.28,110.97,111.49,8823800,109.39085
17/10/2014,111.78,112.74,110.73,111.8,10895500,109.69501
16/10/2014,107.96,111.32,107.2,111.06,11908400,108.96894
15/10/2014,108.57,109.5,106.65,109.27,15278400,107.21265
14/10/2014,112.6,113.05,109.1,109.78,11541500,107.71304
13/10/2014,113.55,114.59,111.85,112.03,7799100,109.92068
10/10/2014,114.7,115.73,112.88,113.89,9253100,111.74566
09/10/2014,117.02,117.08,114.24,114.51,11489200,112.35399
08/10/2014,115.83,118.25,115.15,117.95,9517400,115.72922
07/10/2014,117.47,118.43,116,116.02,7303800,113.83556
06/10/2014,117.91,119.05,117.28,118.09,5409500,115.86658
03/10/2014,118.16,118.16,116.4,117.71,6298300,115.49374
02/10/2014,117.39,117.9,116.13,117.11,8171200,114.90504
01/10/2014,118.8,119.35,117.38,117.65,8027900,115.43487
30/09/2014,120.51,120.51,118.66,119.32,8385700,117.07343
29/09/2014,120.72,120.74,119.14,120.55,6791500,118.28027
26/09/2014,120.55,122.04,120.02,121.47,5500500,119.18295
25/09/2014,122.2,122.61,120.68,120.68,6466300,118.40782
24/09/2014,123.07,123.07,120.85,122.4,8005900,120.09544
23/09/2014,123.53,123.98,122.86,123.06,5620700,120.743
22/09/2014,124.6,124.92,123.47,123.49,5850500,121.16491
19/09/2014,124.94,125.7,124.65,124.8,10090000,122.45025
18/09/2014,124.85,125.04,123.85,124.14,4683200,121.80267
17/09/2014,125.13,125.49,124.45,124.72,4583500,122.37176
16/09/2014,124.06,125.68,123.61,124.96,6587200,122.60723
15/09/2014,122.35,124.78,122.06,124.24,5437600,121.90079
12/09/2014,123.54,123.66,122.21,122.66,4915600,120.35054
11/09/2014,123.28,124.07,122.41,123.83,6569600,121.49851
10/09/2014,124.46,124.74,123.01,124.28,10941800,121.94003
09/09/2014,124.49,125.79,124.26,125.18,6721600,122.82309
08/09/2014,126.68,126.75,125.69,126.21,4200800,123.83369
05/09/2014,127.15,127.44,126.16,127.4,5035500,125.0013
04/09/2014,128.21001,128.46001,126.2,126.8,5191200,124.41259
03/09/2014,128.45,128.88,127.67,127.86,3846300,125.45263
02/09/2014,129.2,129.38,127.06,127.54,4744500,125.13866
29/08/2014,129,129.53,128.5,129.45,3519000,127.0127
28/08/2014,128.28,128.89999,128.25,128.75,2409000,126.32587
27/08/2014,128.41,128.82001,128.19,128.64,2767000,126.21795
26/08/2014,128.06,128.71001,127.94,128.25,2832400,125.83529
25/08/2014,127.57,128.07001,127.38,127.84,2645700,125.43301
22/08/2014,127.02,127.5,126.47,127.11,3236900,124.71675
21/08/2014,127.68,128.17999,127.18,127.93,2668100,125.52132
20/08/2014,127.25,127.6,126.78,127.49,3230300,125.0896
19/08/2014,126.72,127.7,126.55,127.63,3887800,125.22696
18/08/2014,126.27,126.59,125.63,126.3,4630000,123.922
15/08/2014,126.42,126.79,125.68,126.1,5754300,123.72577
14/08/2014,127.68,127.7,126.53,126.96,4524000,123.51973
13/08/2014,127.64,128.24001,126.87,127.6,3518200,124.14239
12/08/2014,127.14,127.28,126.26,127.09,4944100,123.6462
11/08/2014,128.16,128.67,127.54,127.71,3466500,124.2494
08/08/2014,126.07,127.96,125.91,127.86,4730700,124.39534
07/08/2014,126.19,126.73,124.83,125.65,4650700,122.24522
06/08/2014,124.9,126.97,124.8,125.73,5134900,122.32306
05/08/2014,127.81,127.81,124.58,124.96,8066700,121.57392
04/08/2014,127.69,128.36,126.03,128.17,7360000,124.69694
01/08/2014,127.76,128.96001,126.36,127.9,7377800,124.43426
31/07/2014,131.73,131.97,129.10001,129.24001,7973700,125.73795
30/07/2014,132.97,133.69,131.5,132.53,4601800,128.9388
29/07/2014,132.89999,133.72,132.42,132.42,4189100,128.83177
28/07/2014,133.56,133.8,132.89,133.24001,4625000,129.62956
25/07/2014,134.58,134.61,133.06,133.57001,3702000,129.95062
24/07/2014,134.03,135.10001,133.69,134.85001,5337900,131.19594
23/07/2014,132.7,133.92999,132.48,133.88,4589500,130.25223
22/07/2014,131.55,133.2,131.55,132.58,4391700,128.98744
21/07/2014,130.11,131.34,130.00999,131.28999,3714000,127.73239
18/07/2014,130.64,130.73,129.58,130.39,4339400,126.85678
17/07/2014,130.64,131.5,129.88,130.08,4953600,126.55518
16/07/2014,129.89,130.94,129.69,130.89,4491800,127.34324
15/07/2014,129.07001,129.5,128.61,129.25999,4845000,125.7574
14/07/2014,128.8,129.5,128.38,129.25999,4135800,125.7574
11/07/2014,129.13,129.89,128.03,128.47,5242700,124.98882
10/07/2014,130.48,130.86,129.89999,130.25,4404800,126.72058
09/07/2014,130.27,131.69,129.99001,131.39,5200800,127.82969
08/07/2014,129.7,130.38,129.52,129.89999,4687600,126.38006
07/07/2014,130.44,130.64,130.02,130.47,3660000,126.93462
03/07/2014,131.44,131.59,130.72,131.19,3514000,127.63511
02/07/2014,130.53,130.92,129.99001,130.23,5136800,126.70112
01/07/2014,130.94,131.42,130.46001,130.53999,4000500,127.00272
30/06/2014,130.14999,130.63,129.37,130.55,5698900,127.01245
27/06/2014,130.73,130.95,129.3,130.36,8674700,126.8276
26/06/2014,131.21001,131.22,129.53,130.92,6111400,127.37242
25/06/2014,131.34,132.36,131.00999,131.23,6714200,127.67402
24/06/2014,132.74001,133.46001,131.71001,131.77,8581100,128.1994
23/06/2014,132.52,133.57001,132.42,132.98,11006900,129.3766
20/06/2014,131.95,132.39999,130.88,132.34,11348300,128.75394
19/06/2014,130.28999,132,129.91,131.99001,7419900,128.41344
18/06/2014,128.96001,130.5,128.36,130.28,7697700,126.74976
17/06/2014,127.9,129.03999,127.57,128.83,6720700,125.33906
16/06/2014,127.15,128.81,127.14,128.53999,7065300,125.05691
13/06/2014,125.94,127.26,125.9,127.26,5573600,123.8116
12/06/2014,125.73,126.23,125.42,126.11,6815800,122.69276
11/06/2014,125.13,125.47,124.62,125.18,4570900,121.78796
10/06/2014,124.98,125.37,124.15,125.34,5869400,121.94363
09/06/2014,124.01,124.64,123.88,124.37,3657700,120.99992
06/06/2014,123.7,124.7,123.54,124.19,4295400,120.82479
05/06/2014,122.53,123.78,122.46,123.52,4220600,120.17294
04/06/2014,122.32,122.68,122,122.35,3285500,119.03465
03/06/2014,122.39,122.82,121.72,122.55,3563800,119.22923
02/06/2014,122.93,123.04,122.01,122.21,3689800,118.89844
30/05/2014,122.24,122.88,122.01,122.79,5174700,119.46272
29/05/2014,122.89,122.9,121.65,122.32,6255000,119.00546
28/05/2014,122.9,123.31,122.52,122.52,4702900,119.20004
27/05/2014,123.76,123.99,122.75,122.84,4283300,119.51137
23/05/2014,124.1,124.36,123.33,123.37,3808100,120.02701
22/05/2014,124.1,124.41,123.56,123.63,3262700,120.27996
21/05/2014,123,124.36,122.94,124.16,4758700,120.7956
20/05/2014,122.95,123.1,122.24,122.5,4044400,119.18058
19/05/2014,122.95,123.42,122.85,122.95,4042300,119.61839
16/05/2014,123.96,124.35,122.89,123.18,6435100,119.84216
15/05/2014,125.17,125.5,123.55,123.81,5939500,120.45509
14/05/2014,126.14,126.78,125.76,126.42,4961400,121.95335
13/05/2014,125.57,125.99,124.97,125.85,4415200,121.4035
12/05/2014,125.57,125.57,124.63,125.24,4914700,120.81505
09/05/2014,125.39,126.07,124.64,125.03,4826100,120.61246
08/05/2014,125.7,126.13,124.87,125.09,5009800,120.67034
07/05/2014,125.95,126.78,125.64,126.23,5436000,121.77007
06/05/2014,125,125.69,124.52,124.97,5600000,120.55459
05/05/2014,124.82,125.85,124.34,125.36,4224400,120.93081
02/05/2014,123.9,125.8,123.58,124.72,5406100,120.31342
01/05/2014,125.66,125.76,124.28,124.94,6379600,120.52565
30/04/2014,125.76,125.98,125.31,125.52,6123500,121.08515
29/04/2014,125.92,127.27,125.76,125.97,6666800,121.51926
28/04/2014,124.26,126.06,124.25,125.73,7687800,121.28773
25/04/2014,124.23,124.7,123.58,123.99,5776300,119.60921
24/04/2014,124.84,124.92,124.14,124.3,5185300,119.90826
23/04/2014,124.19,124.96,124.19,124.69,5596300,120.28448
22/04/2014,123.87,124.35,123.61,124,5849200,119.61886
21/04/2014,123.05,124.4,123.05,124.24,6351100,119.85038
17/04/2014,121.72,123.85,121.72,123.68,8604900,119.31017
16/04/2014,120.9,122.12,120.9,121.83,7277000,117.52553
15/04/2014,118.71,120.31,118.34,120.3,7681900,116.04959
14/04/2014,117.84,118.83,117.34,118.7,6817700,114.50611
11/04/2014,116.5,117.73,116.5,117.03,7028800,112.89512
10/04/2014,117.2,118.06,116.55,116.69,8769200,112.56714
09/04/2014,117.83,119.25,117.59,119.1,5376500,114.89198
08/04/2014,117.66,118.31,117.18,117.8,4706100,113.63792
07/04/2014,118.32,118.82,117.34,117.34,5241300,113.19417
04/04/2014,119.75,119.75,118.59,118.8,5301300,114.60258
03/04/2014,119.78,119.79,118.89,119.04,4446400,114.83411
02/04/2014,118.52,119.54,118.52,119.35,4505600,115.13315
01/04/2014,119.15,119.61,118.84,119,5391400,114.79552
31/03/2014,118.79,119.62,118.49,118.91,5482700,114.7087
28/03/2014,118.13,118.55,117.7,118.5,5875100,114.31319
27/03/2014,117.75,117.99,116.83,117.67,5224600,113.5125
26/03/2014,117.8,118.28,117.36,117.71,5971600,113.55109
25/03/2014,116.23,117.19,116.21,117.09,5573000,112.953
24/03/2014,116,116.69,115.65,115.85,5386900,111.75681
21/03/2014,116.29,118,115.58,115.63,14893600,111.54459
20/03/2014,114.85,116.08,114.32,115.51,5280600,111.42883
19/03/2014,115.88,116.74,114.66,115.2,5569600,111.12978
18/03/2014,115.62,116.56,115.2,116.24,6329600,112.13303
17/03/2014,114.26,115.29,114.13,115.07,5894500,111.00437
14/03/2014,114.36,114.9,113.68,114.1,6280000,110.06864
13/03/2014,115.6,115.75,114.12,114.45,5405100,110.40627
12/03/2014,114.14,116.36,114.13,115.65,6812900,111.56388
11/03/2014,115.9,116.23,114.24,114.51,6274300,110.46416
10/03/2014,115.45,115.94,114.12,115.84,6203000,111.74716
07/03/2014,115.07,115.95,114.64,115.08,5055600,111.01402
06/03/2014,114.71,115.15,114.35,114.85,5179600,110.79214
05/03/2014,115.08,115.26,114.01,114.43,6703700,110.38699
04/03/2014,115.89,116.27,115.26,115.32,5611500,111.24554
03/03/2014,114.79,116.19,114.26,114.84,6046200,110.78249
28/02/2014,115.87,116.74,114.81,115.33,6944600,111.25519
27/02/2014,115.66,115.82,114.56,115.69,4922600,111.60247
26/02/2014,114.82,115.86,114.4,115.51,6113800,111.42883
25/02/2014,114.37,115.44,114.24,114.97,5976100,110.90791
24/02/2014,113.37,115,113.05,114.15,7337900,110.11687
21/02/2014,114.72,114.74,112.6,112.68,9221100,108.69881
20/02/2014,113.51,115.33,113.1,114.6,8406900,110.55098
19/02/2014,112.55,115.05,112.47,113.6,7989900,109.58631
18/02/2014,113.86,114.11,112.6,112.71,6106600,108.72775
14/02/2014,112.58,113.83,111.59,113.48,6776400,109.47055
13/02/2014,111.73,112.74,111.18,112.51,5061600,108.53482
12/02/2014,112.89,112.89,111.81,112.03,6422100,108.07178
11/02/2014,112.03,113.87,111.95,113.58,6874700,108.60235
10/02/2014,112.47,112.47,111.08,111.69,9251300,106.79518
07/02/2014,111.91,112.12,110.39,112.05,7071800,107.1394
06/02/2014,110.11,111.35,109.91,111.27,7983300,106.39358
05/02/2014,111,111,109.27,109.52,10562900,104.72028
04/02/2014,111.86,112.04,110.49,110.83,9717200,105.97287
03/02/2014,112.35,112.46,110.54,111.14,11275300,106.26928
31/01/2014,113.9,113.9,111.11,111.63,15523500,106.7378
30/01/2014,116.31,116.96,115.18,116.45,5538700,111.34657
29/01/2014,116.14,116.89,115.71,116,5522100,110.91629
28/01/2014,116.72,117.03,116.07,116.84,4303700,111.71947
27/01/2014,116.26,117.25,115.88,116.43,6179500,111.32745
24/01/2014,117.87,118.14,116.26,116.29,7094900,111.19358
23/01/2014,119.84,119.85,118.26,118.39,6205800,113.20155
22/01/2014,120.51,120.76,119.97,120.43,4977500,115.15215
21/01/2014,120.74,120.89,119.51,120.36,5602300,115.08521
17/01/2014,119.03,120.38,118.74,119.29,7199700,114.0621
16/01/2014,119.11,119.29,118.19,118.83,5041100,113.62227
15/01/2014,119.69,120.07,119.05,119.18,5829300,113.95692
14/01/2014,119.4,119.75,118.8,119.57,6904600,114.32983
13/01/2014,120.81,120.9,119.01,119.25,6504200,114.02386
