Date,Open,High,Low,Close,Volume,Adj Close
2015-01-02,92.25,93.05,91.81,92.83,10220400,92.13649
2014-12-31,92.42,93.13,92.06,92.45,11337200,91.75932
2014-12-30,92.77,93.39,92.51,93.02,8743400,92.32507
2014-12-29,93.33,93.86,92.89,93.07,9892100,92.37469
2014-12-26,93.99,94.43,92.62,93.21,10581500,92.51365
2014-12-24,94.22,94.25,92.98,93.78,6875700,93.07939
2014-12-23,93.52,95.18,93.05,94.59,13706500,93.88333
2014-12-22,92.96,93.67,92.45,93.33,17871800,92.63275
2014-12-19,90.21,93.64,89.61,93.64,38469000,92.94044
2014-12-18,90.37,91.16,88.40,91.16,22882700,90.47897
2014-12-17,87.24,89.90,87.15,89.02,23323000,88.35495
2014-12-16,86.38,89.20,86.19,86.41,26372400,85.76445
2014-12-15,87.53,88.60,86.50,86.90,21373600,86.25079
2014-12-12,88.71,89.00,86.60,86.60,24568300,85.95303
2014-12-11,88.86,91.54,88.85,89.20,21522200,88.5336
2014-12-10,90.72,90.73,88.20,88.67,22279400,88.00756
2014-12-09,91.23,92.06,90.76,91.38,15883800,90.69732
2014-12-08,92.90,93.13,91.37,91.70,15735900,91.01492
2014-12-05,93.95,94.59,93.35,93.82,11831900,93.11909
2014-12-04,94.13,94.61,93.07,94.37,12868600,93.66499
2014-12-03,94.67,95.33,94.00,94.95,16220400,94.24065
2014-12-02,92.32,94.67,92.01,94.19,20805000,93.48633
2014-12-01,90.36,92.87,90.28,92.35,27584200,91.66007
2014-11-28,91.50,91.85,90.11,90.54,19556700,89.86359
2014-11-26,94.64,95.13,94.36,94.48,9822100,93.77416
2014-11-25,96.01,96.03,94.37,94.78,13747400,94.07191
2014-11-24,96.34,96.80,95.25,95.72,10170600,95.0049
2014-11-21,97.20,97.20,96.10,96.81,12374200,96.08675
2014-11-20,95.37,95.90,95.26,95.82,8418600,95.10415
2014-11-19,95.08,95.74,94.13,95.61,8331600,94.89572
2014-11-18,95.08,95.75,94.53,94.87,9263200,94.16125
2014-11-17,94.85,95.14,94.19,95.11,8703900,94.39945
2014-11-14,94.87,95.11,94.65,95.09,9351100,94.3796
2014-11-13,94.96,95.21,93.83,94.66,12354900,93.95282
2014-11-12,95.90,96.40,95.11,95.38,11592800,94.66743
2014-11-11,95.78,96.51,95.61,96.41,7990000,95.68974
2014-11-10,96.87,97.10,96.07,96.28,9087600,95.56071
2014-11-07,95.80,97.16,95.72,96.59,13233500,95.86839
2014-11-06,95.18,96.42,94.28,96.26,14731400,94.85602
2014-11-05,95.36,95.77,94.65,95.07,12480000,93.68337
2014-11-04,94.50,94.89,93.89,94.52,13498500,93.1414
2014-11-03,96.56,97.10,94.80,95.26,13410000,93.87061
2014-10-31,94.99,96.89,94.31,96.71,17493700,95.29945
2014-10-30,93.87,94.67,93.22,94.45,9765400,93.07241
2014-10-29,95.42,95.98,93.62,94.59,12409100,93.21037
2014-10-28,94.44,95.20,93.93,95.10,12564100,93.71294
2014-10-27,93.85,93.85,92.77,93.71,11387700,92.34321
2014-10-24,94.19,94.53,93.22,94.49,9734100,93.11183
2014-10-23,94.31,94.98,93.87,94.11,11345100,92.73737
2014-10-22,93.96,94.59,92.98,93.13,12733600,91.77167
2014-10-21,92.86,94.03,92.36,93.65,15757000,92.28409
2014-10-20,90.63,91.89,90.63,91.77,10821700,90.4315
2014-10-17,91.13,92.25,90.50,91.21,18189200,89.87967
2014-10-16,88.58,91.27,88.18,90.60,25212600,89.27857
2014-10-15,89.00,90.61,86.91,90.22,24703500,88.90411
2014-10-14,91.49,92.23,90.06,90.55,23120500,89.2293
2014-10-13,91.32,92.53,90.76,90.84,14451100,89.51507
2014-10-10,92.44,93.27,90.90,91.60,18173100,90.26398
2014-10-09,94.05,94.49,91.63,91.82,17915600,90.48077
2014-10-08,93.42,94.83,92.42,94.61,15583700,93.23009
2014-10-07,94.27,95.19,93.33,93.37,10787900,92.00817
2014-10-06,94.01,95.33,93.91,94.52,10595400,93.1414
2014-10-03,93.60,94.11,92.58,93.92,11563000,92.55015
2014-10-02,92.39,93.90,92.06,93.30,13756500,91.93919
2014-10-01,94.11,94.54,92.72,92.86,14028600,91.50561
2014-09-30,94.11,94.81,93.62,94.05,15576500,92.67825
2014-09-29,94.71,94.78,93.80,94.43,14015000,93.05271
2014-09-26,94.33,95.76,93.80,95.43,11256800,94.03812
2014-09-25,95.66,95.89,94.20,94.25,12854200,92.87534
2014-09-24,95.87,96.25,94.84,95.82,12200000,94.42243
2014-09-23,96.28,97.16,96.03,96.03,10300700,94.62937
2014-09-22,96.90,97.00,96.27,96.54,8816900,95.13194
2014-09-19,97.08,97.56,96.87,97.12,18178100,95.70348
2014-09-18,97.15,97.32,96.48,96.61,8636600,95.20091
2014-09-17,97.91,97.93,96.80,97.08,8774200,95.66406
2014-09-16,96.23,98.05,96.02,97.43,11574100,96.00895
2014-09-15,95.73,96.40,95.40,96.29,10689400,94.88558
2014-09-12,96.53,96.59,95.63,95.78,10270100,94.38302
2014-09-11,96.32,97.12,95.82,97.03,10181100,95.61478
2014-09-10,97.36,97.53,95.83,96.81,12113700,95.39799
2014-09-09,97.69,98.03,96.96,97.39,9756400,95.96954
2014-09-08,98.92,98.92,97.45,97.77,10080100,96.34399
2014-09-05,98.74,99.30,98.11,99.26,9476900,97.81226
2014-09-04,99.00,99.45,97.97,98.36,9662900,96.92539
2014-09-03,98.86,99.59,98.86,99.11,8475100,97.66445
2014-09-02,99.43,99.59,97.81,98.49,8957100,97.05349
2014-08-29,99.38,99.67,98.72,99.46,8873700,98.00935
2014-08-28,99.04,99.74,99.01,99.57,6072700,98.11774
2014-08-27,99.78,99.96,99.09,99.53,5848700,98.07832
2014-08-26,99.12,100.31,99.02,99.64,8536500,98.18672
2014-08-25,98.81,98.90,98.50,98.75,7569800,97.3097
2014-08-22,98.89,98.98,98.08,98.50,8095000,97.06335
2014-08-21,99.80,100.07,99.26,99.28,6826200,97.83197
2014-08-20,99.55,99.90,99.04,99.70,6751800,98.24584
2014-08-19,99.50,99.95,99.43,99.49,8888100,98.0389
2014-08-18,99.28,99.53,99.10,99.52,7135400,98.06847
2014-08-15,99.24,99.43,98.14,99.03,9226900,97.58562
2014-08-14,99.10,99.28,98.60,99.09,6547300,97.64474
2014-08-13,98.82,99.31,98.48,99.09,7649600,97.64474
2014-08-12,98.21,98.69,97.82,98.49,9583700,97.05349
2014-08-11,99.28,99.42,98.54,98.73,8589600,97.28999
2014-08-08,98.81,99.79,98.32,99.74,11199300,97.60532
2014-08-07,99.77,99.84,97.63,98.27,10017100,96.16679
2014-08-06,98.20,99.65,98.20,98.98,9911300,96.8616
2014-08-05,99.48,99.54,97.78,98.20,13069400,96.09828
2014-08-04,98.74,100.43,98.31,100.13,12148200,97.98698
2014-08-01,98.62,99.55,98.18,98.80,14915000,96.68545
2014-07-31,101.98,101.98,98.93,98.94,18291800,96.82246
2014-07-30,103.73,104.15,102.57,103.25,11072100,101.04021
2014-07-29,104.21,104.76,103.52,103.55,8055400,101.33379
2014-07-28,103.29,104.52,102.83,104.37,9197800,102.13624
2014-07-25,103.93,103.99,102.96,103.18,7775500,100.9717
2014-07-24,104.42,104.72,103.95,104.28,7943000,102.04816
2014-07-23,103.64,104.45,103.53,104.25,7007200,102.01881
2014-07-22,103.64,104.19,103.50,103.54,7426300,101.324
2014-07-21,102.36,103.19,102.06,103.08,6632400,100.87385
2014-07-18,102.69,102.96,101.86,102.73,8208300,100.53134
2014-07-17,103.38,103.89,102.29,102.31,8145700,100.12032
2014-07-16,102.56,103.79,102.54,103.77,8870200,101.54907
2014-07-15,102.53,102.60,101.74,102.39,8755800,100.19861
2014-07-14,102.17,103.08,102.16,102.68,8253100,100.48241
2014-07-11,102.40,102.50,101.32,101.74,7680800,99.56252
2014-07-10,102.88,103.07,102.04,102.57,8533700,100.37476
2014-07-09,102.96,103.69,102.81,103.55,7655300,101.33379
2014-07-08,102.33,103.23,102.17,102.83,9613600,100.6292
2014-07-07,102.33,102.65,102.02,102.65,7979600,100.45305
2014-07-03,101.95,103.27,101.68,102.59,6922600,100.39433
2014-07-02,101.15,101.64,101.04,101.57,6954400,99.39616
2014-07-01,101.15,101.59,100.79,101.36,8399600,99.19066
2014-06-30,101.21,101.27,100.52,100.68,9536500,98.52521
2014-06-27,101.67,101.79,100.66,101.21,15147400,99.04387
2014-06-26,101.94,102.38,100.85,102.03,8424200,99.84631
2014-06-25,102.34,102.62,101.53,102.14,10714800,99.95396
2014-06-24,104.18,104.47,102.47,102.73,9708400,100.53134
2014-06-23,104.11,104.61,103.88,104.38,8553700,102.14602
2014-06-20,103.28,104.06,102.94,103.83,17674400,101.6078
2014-06-19,102.61,102.84,101.68,102.63,11105600,100.43347
2014-06-18,102.57,102.95,102.06,102.73,9575100,100.53134
2014-06-17,102.58,102.59,101.45,102.42,9355400,100.22797
2014-06-16,102.57,103.25,102.17,102.92,8977600,100.71727
2014-06-13,101.93,102.66,101.63,102.65,8240300,100.45305
2014-06-12,102.46,102.95,101.57,101.66,11421000,99.48424
2014-06-11,101.19,102.33,101.00,101.95,10270300,99.76803
2014-06-10,101.48,101.73,101.00,101.46,7917500,99.28851
2014-06-09,101.45,101.96,101.19,101.52,6404800,99.34723
2014-06-06,100.61,101.63,100.60,101.60,9340900,99.42552
2014-06-05,100.10,100.83,99.96,100.55,12296100,98.39799
2014-06-04,100.21,100.46,99.96,100.04,7148800,97.89891
2014-06-03,99.59,100.69,99.59,100.39,9384200,98.24142
2014-06-02,100.53,100.88,99.67,99.94,7761300,97.80105
2014-05-30,100.80,101.15,100.37,100.53,11499000,98.37842
2014-05-29,101.54,101.65,101.02,101.27,6113700,99.10258
2014-05-28,101.23,102.07,101.05,101.06,7586700,98.89707
2014-05-27,101.61,101.90,100.93,101.36,8359700,99.19066
2014-05-23,101.55,101.93,101.27,101.32,5410900,99.15151
2014-05-22,101.81,101.97,101.47,101.50,5304300,99.32766
2014-05-21,100.85,102.22,100.72,102.03,7747900,99.84631
2014-05-20,100.69,101.08,100.45,100.67,6134100,98.51542
2014-05-19,100.42,101.11,100.42,100.87,5851400,98.71114
2014-05-16,100.59,101.00,100.32,100.74,10369200,98.58392
2014-05-15,102.00,102.42,100.33,100.78,13658700,98.62307
2014-05-14,102.36,102.68,102.11,102.29,6999200,100.10075
2014-05-13,102.18,102.71,101.94,102.36,7528800,100.16926
2014-05-12,102.33,102.35,101.53,102.23,8830500,100.04204
2014-05-09,101.71,102.18,101.26,101.95,8948800,99.76803
2014-05-08,103.09,103.29,102.17,102.32,8922500,99.45487
2014-05-07,103.12,103.45,102.79,103.11,11007400,100.22276
2014-05-06,102.60,103.30,102.41,102.67,9669800,99.79507
2014-05-05,101.69,103.13,101.58,102.91,7614200,100.02836
2014-05-02,101.28,102.91,100.98,102.01,11168100,99.15356
2014-05-01,101.96,102.39,101.20,101.41,11161700,98.57036
2014-04-30,101.13,102.41,100.71,102.41,13966700,99.54236
2014-04-29,101.57,102.57,101.23,101.45,10094600,98.60924
2014-04-28,100.72,101.46,100.31,101.17,12710800,98.33707
2014-04-25,99.99,100.57,99.93,100.41,10391500,97.59837
2014-04-24,100.48,100.60,99.86,100.01,9057800,97.20956
2014-04-23,100.59,100.95,100.33,100.50,8686000,97.68584
2014-04-22,100.53,100.86,100.22,100.37,8212100,97.55948
2014-04-21,100.03,100.93,99.89,100.93,8002100,98.1038
2014-04-17,99.69,100.97,99.69,100.42,15439800,97.60808
2014-04-16,99.05,100.10,98.97,99.94,12508100,97.14153
2014-04-15,97.58,98.70,97.07,98.68,12961600,95.9168
2014-04-14,97.49,98.06,96.74,97.86,9610200,95.11977
2014-04-11,96.51,97.44,96.28,96.72,13352500,94.01169
2014-04-10,96.98,97.78,96.24,96.78,13443400,94.07
2014-04-09,97.75,97.79,96.63,97.33,10463900,94.60461
2014-04-08,97.01,97.88,96.75,97.45,10243000,94.72124
2014-04-07,97.25,97.53,96.75,96.78,10120700,94.07
2014-04-04,98.30,98.71,97.28,97.36,12496100,94.63377
2014-04-03,97.83,98.54,97.56,97.93,10113000,95.18781
2014-04-02,97.53,98.06,97.18,97.95,9551000,95.20724
2014-04-01,97.65,97.93,97.28,97.73,9475300,94.99341
2014-03-31,98.49,98.85,97.32,97.68,12375200,94.9448
2014-03-28,96.47,97.97,96.47,97.70,12321800,94.96424
2014-03-27,94.61,96.50,94.06,96.24,15427500,93.54512
2014-03-26,95.56,95.58,94.41,94.70,11033300,92.04825
2014-03-25,95.10,95.82,94.80,94.91,9796600,92.25237
2014-03-24,94.76,95.10,94.48,94.64,9539800,91.98993
2014-03-21,95.10,95.99,94.31,94.31,24479800,91.66917
2014-03-20,93.44,94.74,93.01,94.58,10405000,91.93161
2014-03-19,94.65,95.30,93.13,93.73,9914700,91.10542
2014-03-18,94.41,95.25,94.07,94.71,8757300,92.05797
2014-03-17,93.95,94.53,93.75,94.32,8676100,91.67889
2014-03-14,93.58,94.22,93.29,93.47,11723300,90.85269
2014-03-13,94.44,94.57,93.33,93.64,9872500,91.01793
2014-03-12,93.64,94.47,93.55,94.21,9705400,91.57197
2014-03-11,95.36,95.59,93.52,94.01,12143600,91.37757
2014-03-10,95.15,95.55,94.66,95.50,9964500,92.82584
2014-03-07,94.37,95.06,93.99,94.99,12659100,92.33012
2014-03-06,93.67,93.94,93.27,93.76,12610400,91.13457
2014-03-05,95.20,95.29,93.40,93.80,19829600,91.17345
2014-03-04,96.59,96.86,95.87,96.52,12566100,93.81728
2014-03-03,95.76,96.54,94.83,95.50,11896700,92.82584
2014-02-28,95.96,96.83,95.78,96.27,12651400,93.57428
2014-02-27,95.58,96.05,95.16,95.84,9101200,93.15632
2014-02-26,96.56,96.86,95.53,95.79,9087600,93.10773
2014-02-25,96.54,96.97,95.96,96.31,10663000,93.61316
2014-02-24,95.61,97.25,95.41,96.44,16012500,93.73952
2014-02-21,95.48,95.58,94.94,95.03,11282200,92.369
2014-02-20,93.85,95.77,93.75,95.37,14424300,92.69949
2014-02-19,93.80,95.29,93.80,93.95,12227800,91.31924
2014-02-18,94.07,94.72,93.36,94.07,12979300,91.43589
2014-02-14,91.81,94.43,91.60,94.11,18260400,91.47477
2014-02-13,90.59,91.65,90.40,91.43,9775300,88.86981
2014-02-12,91.01,91.86,90.64,91.08,10752400,88.52962
2014-02-11,89.56,91.00,89.40,90.84,13422800,88.29633
2014-02-10,90.45,90.53,89.36,89.52,12237700,87.01329
2014-02-07,90.12,90.63,89.75,90.58,12573800,88.04362
2014-02-06,89.51,90.18,89.25,89.80,13646100,87.28546
2014-02-05,90.31,90.61,89.38,89.58,16393600,86.45926
2014-02-04,90.37,90.64,89.39,90.02,17414400,86.88393
2014-02-03,91.92,92.31,89.64,90.05,20377900,86.91289
2014-01-31,92.85,93.28,91.70,92.16,17361400,88.94938
2014-01-30,94.00,94.95,93.06,93.99,14628400,90.71562
2014-01-29,94.93,96.20,94.65,95.11,13191500,91.79661
2014-01-28,95.35,95.92,94.77,95.65,10773600,92.31779
2014-01-27,95.08,95.58,94.75,94.92,12474600,91.61323
2014-01-24,96.18,96.25,94.82,94.85,14584300,91.54566
2014-01-23,97.25,97.39,96.01,96.97,15393200,93.59181
2014-01-22,98.88,98.95,97.84,97.88,11642800,94.47011
2014-01-21,98.57,98.89,98.04,98.50,13847300,95.0685
2014-01-17,99.18,100.34,98.67,99.16,15998000,95.70552
2014-01-16,98.79,99.04,98.25,98.94,9421700,95.49318
2014-01-15,99.16,99.35,98.63,98.78,9425500,95.33875
2014-01-14,98.80,99.27,98.65,99.12,9265000,95.66691
2014-01-13,99.91,100.10,98.27,98.55,12110900,95.11677
